reviewer_id,review_id,complexity,result,extent,quality,age,skill,ai_use
106,125,-0.78573339,0,160,4,40,3.416535192,0
106,1633,-3.058565644,0,44,3,40,3.416535192,0
106,22,1.005852969,1,314,3,40,3.416535192,0
106,1642,1.799315641,1,250,2,40,3.416535192,0
106,915,1.490815291,1,333,4,40,3.416535192,0
106,1344,-2.131876194,0,89,4,40,3.416535192,0
106,1367,1.226355467,0,218,3,40,3.416535192,0
107,1939,-0.221574813,0,410,1,20,1.49787133,1
107,87,0.218169331,1,253,3,20,1.49787133,1
107,859,-1.754077142,0,216,3,20,1.49787133,1
107,744,-1.43037147,0,224,2,20,1.49787133,1
107,1475,2.84987668,1,332,2,20,1.49787133,1
107,763,0.3933598,0,301,2,20,1.49787133,1
108,1368,-1.062659881,1,168,4,58,3.863908757,0
108,1159,0.827471418,1,271,3,58,3.863908757,0
108,685,-1.779945975,0,100,3,58,3.863908757,0
108,1796,-0.377034585,0,143,3,58,3.863908757,0
108,1128,0.105465081,1,169,4,58,3.863908757,0
108,1287,-1.078385558,1,187,3,58,3.863908757,0
108,565,-0.444045134,1,142,4,58,3.863908757,0
108,1020,-0.526213588,1,137,4,58,3.863908757,0
108,1307,1.230721869,1,239,4,58,3.863908757,0
108,1724,0.776842145,0,279,4,58,3.863908757,0
108,582,-1.001294027,0,127,4,58,3.863908757,0
108,1737,-0.771699239,1,122,3,58,3.863908757,0
109,1246,-0.445433171,1,185,3,43,4.15735686,0
109,1795,-2.195609932,0,105,4,43,4.15735686,0
109,276,1.461411057,1,301,3,43,4.15735686,0
109,760,0.984086005,1,202,4,43,4.15735686,0
109,267,-0.3908364,1,192,4,43,4.15735686,0
109,121,-0.490185614,0,115,4,43,4.15735686,0
109,839,-0.059761592,1,150,3,43,4.15735686,0
109,1209,0.028684746,0,155,3,43,4.15735686,0
109,792,-0.898295306,0,130,3,43,4.15735686,0
109,259,0.221827037,1,124,4,43,4.15735686,0
109,187,0.442893429,1,137,4,43,4.15735686,0
109,1766,1.529024165,1,212,4,43,4.15735686,0
109,392,-0.589629569,0,87,3,43,4.15735686,0
109,939,-0.390760836,0,113,3,43,4.15735686,0
110,424,-0.097506216,0,142,3,45,4.062012813,1
110,1524,-0.789069763,0,128,4,45,4.062012813,1
110,299,1.164265078,1,221,3,45,4.062012813,1
110,661,-0.657709672,0,148,4,45,4.062012813,1
110,1241,-1.408034818,0,112,3,45,4.062012813,1
110,1866,-0.480170905,1,188,4,45,4.062012813,1
110,96,0.309657523,0,147,3,45,4.062012813,1
110,975,-1.635012321,0,44,4,45,4.062012813,1
110,1583,0.023050415,1,175,4,45,4.062012813,1
111,534,1.833118741,1,318,4,39,4.395599197,0
111,1679,0.120875215,0,200,4,39,4.395599197,0
111,766,-0.523396674,1,285,4,39,4.395599197,0
111,797,-0.580298416,1,134,3,39,4.395599197,0
111,1161,-0.375012107,0,129,4,39,4.395599197,0
111,325,-0.287269933,0,127,3,39,4.395599197,0
111,1689,0.378863414,1,92,3,39,4.395599197,0
111,262,-0.707882551,0,188,4,39,4.395599197,0
111,970,-1.441450035,1,98,4,39,4.395599197,0
111,1612,0.346727153,1,211,3,39,4.395599197,0
111,1378,0.721073361,1,213,4,39,4.395599197,0
111,1550,0.876373864,1,221,4,39,4.395599197,0
111,118,1.566294814,1,273,4,39,4.395599197,0
112,193,-0.79535767,1,177,4,46,4.332094325,0
112,65,1.018758616,1,221,4,46,4.332094325,0
112,1169,-0.791078523,1,163,4,46,4.332094325,0
112,1503,1.25726346,1,247,3,46,4.332094325,0
112,1977,-1.785419317,0,100,4,46,4.332094325,0
112,1729,1.871565832,0,246,3,46,4.332094325,0
112,903,0.197710882,1,122,4,46,4.332094325,0
113,1801,-0.72043143,0,122,3,30,3.718168027,1
113,604,-0.525686218,0,168,3,30,3.718168027,1
113,1494,1.166798557,1,256,3,30,3.718168027,1
113,173,0.688618385,1,274,4,30,3.718168027,1
113,1199,0.583305377,0,198,4,30,3.718168027,1
113,423,-0.05298438,0,134,4,30,3.718168027,1
113,163,0.090005601,0,281,3,30,3.718168027,1
113,294,0.621819204,1,202,4,30,3.718168027,1
114,1134,-0.021104489,0,130,3,44,4.591214101,0
114,195,0.085949942,1,233,4,44,4.591214101,0
114,1905,-0.546735915,0,103,3,44,4.591214101,0
114,469,-0.827742723,0,155,4,44,4.591214101,0
114,1807,0.866999971,1,281,4,44,4.591214101,0
114,739,-0.238619637,1,117,4,44,4.591214101,0
114,7,0.623690452,1,144,4,44,4.591214101,0
114,955,-1.761026598,1,43,4,44,4.591214101,0
114,1771,-2.682920724,1,42,4,44,4.591214101,0
114,451,0.180333013,0,201,3,44,4.591214101,0
114,895,-0.501621851,0,111,4,44,4.591214101,0
114,91,0.029419933,1,147,4,44,4.591214101,0
114,1921,-0.924391299,1,120,4,44,4.591214101,0
115,1553,-0.481071339,0,180,4,39,3.672296169,0
115,44,0.061246711,1,166,4,39,3.672296169,0
115,677,0.490548463,0,203,2,39,3.672296169,0
115,1895,-1.140514525,0,136,4,39,3.672296169,0
115,1974,1.764369822,1,316,3,39,3.672296169,0
115,1167,-0.755068796,0,154,3,39,3.672296169,0
115,631,-1.130619734,0,158,4,39,3.672296169,0
115,1171,-1.940560026,0,66,3,39,3.672296169,0
115,1496,-1.653102285,0,101,4,39,3.672296169,0
115,127,-0.271046781,1,160,3,39,3.672296169,0
115,476,1.067460239,1,327,3,39,3.672296169,0
115,1662,-0.568317498,1,141,4,39,3.672296169,0
115,978,-1.181411193,1,173,4,39,3.672296169,0
115,1131,-0.980674887,0,91,3,39,3.672296169,0
115,1885,0.773164358,1,232,4,39,3.672296169,0
116,1234,1.245579093,0,181,4,34,3.016260703,1
116,979,-1.707637417,0,92,4,34,3.016260703,1
116,461,-0.204257014,0,139,3,34,3.016260703,1
116,1176,-1.831749759,0,117,4,34,3.016260703,1
116,645,0.783840287,1,223,3,34,3.016260703,1
116,1560,-0.427959136,0,165,2,34,3.016260703,1
116,408,-0.534511947,0,263,3,34,3.016260703,1
116,577,-2.252300655,0,89,4,34,3.016260703,1
116,340,-0.162327529,0,181,3,34,3.016260703,1
116,157,-0.151100302,0,259,4,34,3.016260703,1
116,1899,0.639345425,0,186,3,34,3.016260703,1
117,873,-0.357327508,1,175,4,59,4.786795178,0
117,1412,-0.542001346,1,138,4,59,4.786795178,0
117,471,-1.378857152,0,75,3,59,4.786795178,0
117,568,0.003110749,0,151,3,59,4.786795178,0
117,1415,-0.504368847,1,112,4,59,4.786795178,0
117,904,1.081461762,1,200,4,59,4.786795178,0
117,1746,0.485271866,1,151,3,59,4.786795178,0
117,1337,1.187289919,1,239,4,59,4.786795178,0
118,608,1.035958843,1,307,3,31,3.137101267,0
118,1624,-0.472083597,0,222,4,31,3.137101267,0
118,1735,0.171247753,0,224,3,31,3.137101267,0
118,142,-0.491506368,1,276,2,31,3.137101267,0
118,327,-0.726234381,0,159,3,31,3.137101267,0
118,1950,0.402397484,1,269,3,31,3.137101267,0
118,39,0.617436417,1,328,3,31,3.137101267,0
118,530,-1.409630295,1,190,3,31,3.137101267,0
118,206,0.831730719,1,317,4,31,3.137101267,0
118,1644,0.435594683,1,220,3,31,3.137101267,0
118,1366,-1.612465878,0,108,4,31,3.137101267,0
118,751,0.015590349,1,185,4,31,3.137101267,0
118,4,0.73098682,1,168,3,31,3.137101267,0
118,1428,-2.223523685,0,74,4,31,3.137101267,0
118,807,-0.67402071,0,137,3,31,3.137101267,0
119,230,-0.875192768,0,153,3,23,1.862291504,1
119,1903,1.09012953,1,270,3,23,1.862291504,1
119,335,1.130036196,1,287,3,23,1.862291504,1
119,1206,-0.760009952,0,214,4,23,1.862291504,1
119,1881,0.508967326,0,236,2,23,1.862291504,1
119,808,-0.946331681,0,109,3,23,1.862291504,1
119,1039,0.299861761,1,316,3,23,1.862291504,1
119,1887,0.863678148,1,297,4,23,1.862291504,1
119,773,-0.056027928,0,163,2,23,1.862291504,1
119,1541,-0.250763586,0,295,3,23,1.862291504,1
119,1540,-2.259902177,0,132,4,23,1.862291504,1
119,1876,-0.411521872,0,301,3,23,1.862291504,1
119,68,-2.039743575,0,164,4,23,1.862291504,1
119,389,-0.319236463,0,176,3,23,1.862291504,1
120,1949,-1.517146636,0,102,4,37,3.303551368,0
120,657,0.245533284,1,205,3,37,3.303551368,0
120,1750,-0.082282136,1,202,3,37,3.303551368,0
120,1013,-1.354187391,1,164,4,37,3.303551368,0
120,483,0.365512603,0,179,3,37,3.303551368,0
120,953,0.671244972,1,177,3,37,3.303551368,0
121,1889,-0.461496318,1,134,4,40,4.050932665,0
121,1029,0.250554134,1,231,3,40,4.050932665,0
121,982,-0.443774317,1,174,3,40,4.050932665,0
121,1343,0.916410722,1,121,4,40,4.050932665,0
121,468,-0.485801494,0,144,4,40,4.050932665,0
121,1933,0.587404901,1,226,4,40,4.050932665,0
121,9,0.824939496,1,222,4,40,4.050932665,0
121,720,-0.182926763,1,152,3,40,4.050932665,0
121,1388,0.555434585,1,247,4,40,4.050932665,0
121,1101,0.203808621,1,247,3,40,4.050932665,0
121,774,-0.155366328,0,142,3,40,4.050932665,0
121,493,0.043581136,1,222,4,40,4.050932665,0
122,1483,1.605519453,1,254,4,35,3.624267918,1
122,1083,-0.303651242,0,187,3,35,3.624267918,1
122,659,-0.828877154,0,140,3,35,3.624267918,1
122,1061,-0.431502313,0,181,4,35,3.624267918,1
122,1907,-0.799478159,0,142,3,35,3.624267918,1
122,149,1.604882969,1,236,3,35,3.624267918,1
122,1608,-1.739846177,0,94,4,35,3.624267918,1
122,999,-0.159096316,0,208,4,35,3.624267918,1
122,1938,1.480438185,1,248,3,35,3.624267918,1
122,1137,-1.679136433,0,128,3,35,3.624267918,1
122,444,-0.225964443,1,146,4,35,3.624267918,1
122,1645,0.984092033,1,264,4,35,3.624267918,1
122,63,-2.142951871,0,46,4,35,3.624267918,1
122,1688,0.385062999,0,171,4,35,3.624267918,1
122,1288,2.550868773,1,226,3,35,3.624267918,1
122,1652,-0.509745325,0,133,3,35,3.624267918,1
122,270,-0.62210755,0,172,4,35,3.624267918,1
123,1865,-0.921084836,0,259,2,20,0.419129623,1
123,120,1.059568788,0,322,1,20,0.419129623,1
123,1314,-0.23839656,0,238,3,20,0.419129623,1
123,1063,2.263733346,0,410,1,20,0.419129623,1
123,1285,-0.904239118,0,245,1,20,0.419129623,1
123,412,1.449528064,0,355,1,20,0.419129623,1
123,1459,0.720986453,0,336,1,20,0.419129623,1
124,1518,0.563378411,0,188,4,50,4.270976331,1
124,633,-0.414638577,1,164,4,50,4.270976331,1
124,730,0.782470486,1,148,4,50,4.270976331,1
124,995,-0.338007359,0,129,4,50,4.270976331,1
124,639,0.483040622,1,148,4,50,4.270976331,1
124,1602,-0.046121323,0,177,4,50,4.270976331,1
124,1399,0.676517796,1,195,4,50,4.270976331,1
124,1012,-0.600576017,1,141,4,50,4.270976331,1
124,1425,0.107465576,0,153,4,50,4.270976331,1
124,1663,1.380139606,1,273,3,50,4.270976331,1
124,434,0.832280536,1,228,4,50,4.270976331,1
125,782,-1.35775223,1,124,4,42,4.371545004,1
125,742,-1.094736426,0,93,4,42,4.371545004,1
125,1777,0.235389455,0,138,3,42,4.371545004,1
125,1546,-0.047145995,0,223,3,42,4.371545004,1
125,800,-0.44403491,0,168,3,42,4.371545004,1
125,103,-0.920889245,0,118,4,42,4.371545004,1
125,1684,0.293634124,0,212,4,42,4.371545004,1
126,362,0.581672955,1,327,4,55,4.166035365,0
126,920,-0.86483643,0,131,4,55,4.166035365,0
126,1411,-0.841063047,1,135,4,55,4.166035365,0
126,1806,0.668278252,1,234,4,55,4.166035365,0
126,1067,0.192892457,1,119,4,55,4.166035365,0
126,767,-1.85364359,1,83,4,55,4.166035365,0
126,1423,-0.205771745,0,152,4,55,4.166035365,0
126,676,-0.988373575,0,187,4,55,4.166035365,0
126,1902,-1.741003883,0,78,4,55,4.166035365,0
126,491,-0.479988153,0,149,4,55,4.166035365,0
127,1628,0.588955755,0,219,3,20,1.437035785,1
127,1962,-0.011053777,1,421,3,20,1.437035785,1
127,976,-0.727877587,0,293,2,20,1.437035785,1
127,863,1.001348126,1,363,3,20,1.437035785,1
127,311,-0.111607085,0,293,2,20,1.437035785,1
127,752,-0.168077674,0,228,2,20,1.437035785,1
127,59,0.582308097,0,300,4,20,1.437035785,1
127,610,-0.613291598,0,183,2,20,1.437035785,1
127,803,0.553256161,1,409,2,20,1.437035785,1
127,143,1.192464691,1,276,3,20,1.437035785,1
127,928,-0.732941611,1,227,2,20,1.437035785,1
128,726,-1.53326131,0,100,4,50,4.204725686,1
128,1186,0.740642368,1,174,4,50,4.204725686,1
128,1385,0.824620259,0,143,3,50,4.204725686,1
128,285,1.652767764,1,284,4,50,4.204725686,1
128,1116,0.01108674,1,163,3,50,4.204725686,1
128,45,1.273495306,0,204,4,50,4.204725686,1
128,1317,0.421834177,1,222,4,50,4.204725686,1
128,1906,-0.308614052,1,120,4,50,4.204725686,1
129,420,-0.545927477,1,233,2,21,1.874866313,1
129,1269,-0.114870327,0,256,4,21,1.874866313,1
129,1997,0.202725092,1,301,4,21,1.874866313,1
129,586,-0.00865733,1,167,3,21,1.874866313,1
129,1651,-2.47776623,0,127,4,21,1.874866313,1
129,519,-2.452550594,0,81,3,21,1.874866313,1
129,448,-0.808970946,0,155,3,21,1.874866313,1
129,722,-1.370207347,0,163,4,21,1.874866313,1
129,1187,-0.091573497,0,223,3,21,1.874866313,1
129,1066,-1.960840723,0,151,4,21,1.874866313,1
129,176,1.317549734,0,231,2,21,1.874866313,1
129,552,-1.252598752,0,118,3,21,1.874866313,1
129,152,-0.182361891,0,276,2,21,1.874866313,1
129,1704,0.626660974,1,275,3,21,1.874866313,1
129,1504,-1.26020939,0,241,3,21,1.874866313,1
130,1557,0.856813694,1,297,2,21,1.989856724,1
130,638,0.870215973,0,243,2,21,1.989856724,1
130,139,0.413945178,1,150,3,21,1.989856724,1
130,357,-0.138149559,0,109,2,21,1.989856724,1
130,867,0.054898304,1,266,2,21,1.989856724,1
130,972,0.536757842,1,370,3,21,1.989856724,1
130,1049,0.047524392,0,167,4,21,1.989856724,1
130,927,-1.127849483,0,211,3,21,1.989856724,1
130,1118,-0.109362753,0,180,2,21,1.989856724,1
130,1264,0.263092573,1,246,2,21,1.989856724,1
130,791,0.848057559,0,310,2,21,1.989856724,1
131,188,-0.529554951,0,147,3,44,3.916150446,0
131,301,0.47657614,1,175,4,44,3.916150446,0
131,1526,0.588688137,0,151,3,44,3.916150446,0
131,564,0.364251066,1,255,4,44,3.916150446,0
131,991,-0.539037498,1,171,3,44,3.916150446,0
131,1909,-1.092375554,0,90,4,44,3.916150446,0
131,1558,0.485010129,0,182,3,44,3.916150446,0
131,1711,0.274027735,0,197,4,44,3.916150446,0
131,778,-0.563721223,0,118,3,44,3.916150446,0
131,1852,-1.048917661,1,154,3,44,3.916150446,0
131,1377,0.621725124,1,280,3,44,3.916150446,0
132,390,-0.038582758,0,215,3,27,2.933634674,1
132,1625,0.941302263,1,278,2,27,2.933634674,1
132,1856,1.301931942,1,215,4,27,2.933634674,1
132,1691,1.100560756,1,230,3,27,2.933634674,1
132,1538,0.70087612,0,251,3,27,2.933634674,1
132,1105,0.170299656,1,238,3,27,2.933634674,1
132,30,-1.064739689,1,153,4,27,2.933634674,1
132,295,-0.921299724,0,162,3,27,2.933634674,1
133,1838,-0.825112023,0,164,4,52,4.422771851,1
133,1204,0.558711753,0,231,3,52,4.422771851,1
133,796,0.467511658,0,159,3,52,4.422771851,1
133,182,-0.007020113,0,195,4,52,4.422771851,1
133,692,-1.451257114,0,89,3,52,4.422771851,1
134,1638,-0.239662379,0,125,4,51,4.114600707,0
134,952,0.083647715,0,164,3,51,4.114600707,0
134,1740,-0.977352572,0,109,3,51,4.114600707,0
134,1173,1.337940461,1,216,3,51,4.114600707,0
134,919,-0.481841639,0,109,3,51,4.114600707,0
134,1004,0.036713446,1,131,4,51,4.114600707,0
134,1814,0.43915643,0,261,4,51,4.114600707,0
134,994,-1.226028393,0,151,4,51,4.114600707,0
134,1692,1.356647641,1,155,3,51,4.114600707,0
134,421,-0.09021638,0,146,3,51,4.114600707,0
134,1281,0.713511367,1,183,4,51,4.114600707,0
134,1585,0.669407228,1,208,3,51,4.114600707,0
134,1908,0.618694302,0,164,3,51,4.114600707,0
135,437,-0.469545993,1,131,4,35,3.984338584,1
135,1192,-0.264539537,0,174,3,35,3.984338584,1
135,1790,1.245532528,1,254,4,35,3.984338584,1
135,308,0.842198745,0,231,3,35,3.984338584,1
135,1714,-1.389380553,0,85,3,35,3.984338584,1
135,1606,0.475451535,0,157,4,35,3.984338584,1
135,1970,1.664671871,1,259,3,35,3.984338584,1
135,1336,-0.688684628,0,135,4,35,3.984338584,1
135,784,-0.109392315,1,225,4,35,3.984338584,1
135,1658,-0.883403414,0,103,4,35,3.984338584,1
136,1825,-1.249102613,0,170,4,30,3.076405587,1
136,1996,1.290045003,1,391,4,30,3.076405587,1
136,648,0.549194405,0,226,2,30,3.076405587,1
136,1239,0.07411943,0,179,4,30,3.076405587,1
136,1561,-0.08275565,0,204,4,30,3.076405587,1
136,1713,0.267475186,0,281,3,30,3.076405587,1
136,811,-0.829393876,1,178,3,30,3.076405587,1
136,1512,-0.898371295,0,92,2,30,3.076405587,1
136,302,0.514365789,0,220,3,30,3.076405587,1
136,447,-0.415597552,0,164,3,30,3.076405587,1
136,833,-2.464338436,0,102,3,30,3.076405587,1
137,130,0.173012517,0,248,4,29,3.600922138,1
137,1196,-0.262565843,0,145,3,29,3.600922138,1
137,1273,1.180996135,1,258,3,29,3.600922138,1
137,502,2.505730096,1,325,4,29,3.600922138,1
137,823,-0.736590329,1,180,4,29,3.600922138,1
137,297,0.27213273,1,302,2,29,3.600922138,1
137,1965,-0.432901895,0,151,3,29,3.600922138,1
137,1221,-2.159410852,0,104,4,29,3.600922138,1
137,1719,1.819727484,1,355,3,29,3.600922138,1
137,1261,-0.657039785,1,196,4,29,3.600922138,1
138,701,-0.415015163,0,257,3,50,3.462380332,1
138,57,1.36260656,1,250,3,50,3.462380332,1
138,857,-0.58916822,0,171,3,50,3.462380332,1
138,862,-0.822824865,0,139,2,50,3.462380332,1
138,467,-0.265096045,1,237,4,50,3.462380332,1
138,1139,-2.012331095,0,66,4,50,3.462380332,1
138,707,1.207926337,1,367,4,50,3.462380332,1
138,1212,-0.950528284,1,168,4,50,3.462380332,1
138,61,-1.372294781,0,129,4,50,3.462380332,1
138,99,-1.078788711,0,149,3,50,3.462380332,1
138,1599,1.201619419,1,338,3,50,3.462380332,1
139,19,-0.16132541,0,136,2,41,4.385160806,1
139,12,0.797527077,0,185,3,41,4.385160806,1
139,1935,0.452622964,1,180,4,41,4.385160806,1
139,1227,-0.636645716,0,148,4,41,4.385160806,1
139,1530,-1.760246401,0,113,3,41,4.385160806,1
139,1135,-0.877979012,0,72,3,41,4.385160806,1
139,584,-0.189451253,0,110,4,41,4.385160806,1
139,1626,-0.881194618,0,112,4,41,4.385160806,1
139,989,-0.754938154,0,120,4,41,4.385160806,1
140,601,0.457302074,0,175,4,53,4.849379172,0
140,1410,-1.513333166,0,83,3,53,4.849379172,0
140,1119,-1.38711678,0,83,4,53,4.849379172,0
140,1731,-1.955719264,0,70,4,53,4.849379172,0
140,736,0.306091477,1,178,4,53,4.849379172,0
140,1571,0.756537433,1,228,3,53,4.849379172,0
140,1470,1.159652179,1,183,3,53,4.849379172,0
140,1834,-0.782490712,0,93,4,53,4.849379172,0
140,1236,0.030881279,1,179,4,53,4.849379172,0
140,1888,-1.607121882,0,78,3,53,4.849379172,0
140,342,-0.774346526,1,68,4,53,4.849379172,0
140,1886,-1.059599214,1,78,4,53,4.849379172,0
140,1991,1.624741622,1,327,4,53,4.849379172,0
140,1395,0.001600256,0,229,3,53,4.849379172,0
140,1486,-0.038939593,1,115,4,53,4.849379172,0
140,1930,0.842746815,1,179,4,53,4.849379172,0
141,1849,-0.165628957,1,171,4,47,3.398922777,0
141,1417,-0.597064424,0,132,3,47,3.398922777,0
141,531,0.16578583,1,182,3,47,3.398922777,0
141,1442,0.830224715,1,321,3,47,3.398922777,0
141,1994,-0.743935722,0,152,3,47,3.398922777,0
141,147,-0.731451903,0,178,4,47,3.398922777,0
142,1739,-0.58017963,0,221,3,34,3.653112098,0
142,721,-0.310878146,1,191,4,34,3.653112098,0
142,570,0.949299201,0,158,3,34,3.653112098,0
142,788,0.400965598,1,233,4,34,3.653112098,0
142,1634,0.294077054,0,260,3,34,3.653112098,0
143,1655,-1.909351117,0,73,3,47,4.226757952,1
143,1862,-0.458912119,1,181,4,47,4.226757952,1
143,1827,0.252603631,1,230,4,47,4.226757952,1
143,1203,-0.094656891,0,194,4,47,4.226757952,1
143,1065,2.222265575,1,395,3,47,4.226757952,1
143,1555,1.053893647,1,187,3,47,4.226757952,1
143,1310,-0.541169355,1,187,4,47,4.226757952,1
144,1426,-0.449313496,1,142,4,37,3.81693112,1
144,1391,0.697380447,1,142,4,37,3.81693112,1
144,462,0.068415445,1,255,4,37,3.81693112,1
144,571,0.30672602,1,156,4,37,3.81693112,1
144,320,1.6552681,1,346,4,37,3.81693112,1
144,1021,-0.85727778,0,77,4,37,3.81693112,1
144,1596,0.0679345,0,240,3,37,3.81693112,1
145,202,-0.363405419,1,166,4,42,3.198821536,0
145,1520,-0.948807424,1,164,4,42,3.198821536,0
145,86,0.367174943,1,215,3,42,3.198821536,0
145,1912,0.478274988,1,279,3,42,3.198821536,0
145,1676,-0.33209634,0,240,3,42,3.198821536,0
145,1008,1.3335328,1,241,3,42,3.198821536,0
145,603,0.435274927,0,153,3,42,3.198821536,0
145,425,0.944663644,1,279,3,42,3.198821536,0
145,1649,1.233390432,0,219,3,42,3.198821536,0
145,578,0.307724012,1,176,3,42,3.198821536,0
146,997,0.385194514,1,172,4,45,3.642038915,0
146,229,-0.539063371,0,131,4,45,3.642038915,0
146,1660,-0.802482113,0,165,4,45,3.642038915,0
146,1800,-0.269615629,1,205,4,45,3.642038915,0
146,371,-1.222549157,1,144,4,45,3.642038915,0
146,1222,0.521106376,1,163,4,45,3.642038915,0
146,454,0.275349339,1,186,3,45,3.642038915,0
146,1205,-0.601799455,0,192,3,45,3.642038915,0
147,514,-0.567646437,0,137,4,36,3.948821005,0
147,1319,0.803161312,1,223,4,36,3.948821005,0
147,1302,0.082054567,0,139,3,36,3.948821005,0
147,597,-0.936866526,0,149,4,36,3.948821005,0
147,544,1.073641435,1,233,3,36,3.948821005,0
147,1084,-0.80017036,0,169,3,36,3.948821005,0
147,956,0.931789648,1,220,3,36,3.948821005,0
147,1973,-1.338439718,0,141,3,36,3.948821005,0
147,84,-0.415114158,1,171,4,36,3.948821005,0
147,1419,0.471555215,1,301,4,36,3.948821005,0
147,211,-0.756774779,1,167,3,36,3.948821005,0
147,1447,0.117374264,1,101,3,36,3.948821005,0
147,1477,-1.043766485,0,137,3,36,3.948821005,0
147,1148,0.264956904,1,172,4,36,3.948821005,0
148,383,1.456764015,1,284,3,53,4.356041254,1
148,62,-0.358959798,1,192,3,53,4.356041254,1
148,129,-1.221129395,0,94,3,53,4.356041254,1
148,1157,-0.359429518,1,225,4,53,4.356041254,1
148,1322,-0.070190901,0,160,4,53,4.356041254,1
148,1924,0.452697731,0,202,4,53,4.356041254,1
148,159,-0.675397862,1,80,4,53,4.356041254,1
148,942,0.783777027,1,287,4,53,4.356041254,1
148,1677,0.115573609,1,205,4,53,4.356041254,1
148,583,-0.467182559,0,159,4,53,4.356041254,1
148,1592,-0.453289518,0,150,4,53,4.356041254,1
149,702,0.292431273,1,199,3,43,3.390381834,1
149,231,0.048460791,1,325,3,43,3.390381834,1
149,1104,-0.173910414,1,156,4,43,3.390381834,1
149,1753,1.184734783,0,233,3,43,3.390381834,1
149,141,0.771376861,1,243,4,43,3.390381834,1
149,334,0.692483903,0,203,3,43,3.390381834,1
149,1816,0.875307472,1,377,3,43,3.390381834,1
149,219,-1.653186128,0,93,4,43,3.390381834,1
149,1404,-0.434243824,0,209,4,43,3.390381834,1
149,698,-0.015297786,0,165,4,43,3.390381834,1
150,559,1.607082659,1,290,3,43,4.012133376,1
150,567,-0.43133881,1,238,4,43,4.012133376,1
150,174,1.110181635,1,197,3,43,4.012133376,1
150,1028,1.53378506,1,228,4,43,4.012133376,1
150,1086,-0.289284656,1,279,4,43,4.012133376,1
150,1485,-0.624706386,0,100,4,43,4.012133376,1
150,1775,-0.013926134,0,82,3,43,4.012133376,1
150,41,-2.391092202,1,68,4,43,4.012133376,1
151,1877,0.966679427,1,171,4,47,4.591856834,1
151,380,0.788054483,1,262,4,47,4.591856834,1
151,969,-1.168327986,0,98,3,47,4.591856834,1
151,1327,-1.057092138,0,108,4,47,4.591856834,1
151,587,0.52201744,1,192,4,47,4.591856834,1
151,1564,2.226159872,1,325,4,47,4.591856834,1
151,117,0.655053236,0,182,3,47,4.591856834,1
151,289,-0.781027465,0,156,4,47,4.591856834,1
151,403,-0.276185124,0,160,4,47,4.591856834,1
151,189,-1.025404036,0,117,4,47,4.591856834,1
152,1433,-0.074052645,0,166,3,36,3.390608148,1
152,1958,-1.076572177,0,153,4,36,3.390608148,1
152,256,-0.677307925,0,150,4,36,3.390608148,1
152,959,-1.256248198,0,117,4,36,3.390608148,1
152,1593,-0.165572111,0,205,3,36,3.390608148,1
152,155,-1.030925094,0,199,4,36,3.390608148,1
152,937,-0.914226664,0,128,4,36,3.390608148,1
153,1277,-0.600310025,1,120,3,45,3.490158857,0
153,194,0.4858544,0,219,3,45,3.490158857,0
153,1506,1.473121354,0,207,2,45,3.490158857,0
153,64,1.190638471,1,303,4,45,3.490158857,0
153,1250,-1.635706176,1,91,4,45,3.490158857,0
153,1471,-0.307159797,0,242,2,45,3.490158857,0
153,102,0.4286954,1,238,4,45,3.490158857,0
153,1815,-0.156149473,1,148,3,45,3.490158857,0
153,244,1.621148229,1,226,3,45,3.490158857,0
153,1018,-1.485878445,0,116,3,45,3.490158857,0
153,1436,0.628122593,1,260,4,45,3.490158857,0
154,1937,-0.478166816,0,83,5,51,4.820246932,1
154,1600,0.569553617,1,155,5,51,4.820246932,1
154,1653,-0.502095816,0,125,4,51,4.820246932,1
154,830,-0.936176413,0,112,4,51,4.820246932,1
154,1450,-0.498700287,0,109,4,51,4.820246932,1
154,1127,-1.397259828,0,82,4,51,4.820246932,1
154,817,-0.339662761,1,223,4,51,4.820246932,1
154,1810,0.626974029,1,218,4,51,4.820246932,1
154,740,0.47314286,0,171,4,51,4.820246932,1
154,1070,-2.012826949,0,63,3,51,4.820246932,1
154,1853,1.55470871,0,287,4,51,4.820246932,1
155,1,-0.102615994,1,176,4,46,4.622638873,0
155,1551,0.890927178,0,120,4,46,4.622638873,0
155,1741,-1.496731578,0,82,3,46,4.622638873,0
155,241,0.44797323,0,225,3,46,4.622638873,0
155,651,0.82780267,1,243,4,46,4.622638873,0
155,1960,-0.116640835,1,159,3,46,4.622638873,0
155,1798,-1.643776734,1,92,4,46,4.622638873,0
155,551,1.744320341,1,256,3,46,4.622638873,0
155,1289,-0.297783459,0,298,4,46,4.622638873,0
155,391,0.613730137,1,161,4,46,4.622638873,0
155,336,0.890184738,1,247,4,46,4.622638873,0
156,405,0.880315473,1,243,4,44,3.637086627,1
156,1489,-0.979961635,0,140,4,44,3.637086627,1
156,330,0.187956688,0,262,3,44,3.637086627,1
156,314,-0.239453739,0,237,3,44,3.637086627,1
156,581,-1.604590122,0,97,3,44,3.637086627,1
156,1406,0.381680427,1,253,4,44,3.637086627,1
156,1200,-1.753565873,0,95,3,44,3.637086627,1
156,1945,-0.073006484,0,126,4,44,3.637086627,1
156,279,-1.279414181,0,111,4,44,3.637086627,1
